portfolio,n_months,AE_HN_mean,AE_TN_mean,AE_H1_mean,HN_converged,HN_loglik,HN_sigma_v,HN_sigma_u,HN_beta0,HN_beta_mkt,HN_beta_smb,HN_beta_hml,TN_converged,TN_loglik,TN_sigma_v,TN_sigma_u,TN_mu,TN_beta0,TN_beta_mkt,TN_beta_smb,TN_beta_hml
ME4 BM3,9758,0.9574355900324987,0.7763122352884323,0.8668739126604655,True,-38555.665254309555,12.581686902252176,0.054515937242959236,2.7298594126792985,1.452043264954063,-5.735516542876253,-3.741991214148728,True,220644.7181346413,5.862822802773256,0.3193905157509349,-2.4681170103906815,1.7588134864932403,1.4419795569081322,-5.737258450461049,-3.747092317491577
ME4 BM1,9758,0.9590708349949122,0.7629318085281155,0.8610013217615138,True,-38993.419680839324,13.15861829469794,0.05237702805250892,2.8797722252837716,1.6875402650903097,-6.045363324395035,-4.471157369807223,True,225214.91872987177,7.296267154195409,0.34070600369933,-2.397049157748611,1.931194624677085,1.677601420530799,-6.04748374420644,-4.476089079636299
ME4 BM4,9758,0.9594797099475484,0.76144941749296,0.8604645637202543,True,-38522.731606223126,12.540365431942321,0.051842883124842386,2.7154431362591014,1.4010298505201284,-5.90941050621653,-3.590369317297325,True,221740.34175487366,6.0235451772526805,0.34381258208686205,-2.419209104823021,1.7577438073028357,1.3910246537152164,-5.911494247702781,-3.595291035499547
ME3 BM3,9758,0.9821303454158498,0.7282972953995253,0.8552138204076876,True,-29377.43618848244,4.911830473435229,0.022599163344212157,1.1554872631376176,0.6919249822682827,-2.1618068052273234,-1.628181187994411,True,240051.0609842597,4.452085129657853,0.4009331310754316,-2.8203691269114604,-1.0342734599133558,0.6650208548141181,-2.1673426842609453,-1.6400992608795923
ME4 BM2,9758,0.9482109704146542,0.7611323993360589,0.8546716848753565,True,-38470.802657848806,12.47256076920766,0.0666504531698536,2.7609759082780387,1.460794699192897,-5.7418787540360325,-4.074444138693052,True,221173.54383063124,5.883533570805029,0.3444424999610473,-2.4241840521382603,1.7964796250291157,1.4495969399478257,-5.745046902576625,-4.080485061354156
ME3 BM2,9758,0.9807187073713951,0.7281650488095224,0.8544418780904587,True,-29627.682729108,5.039725575652283,0.02440194310508901,1.1826273937935856,0.7254795288127546,-2.2077573078575763,-1.641675898191925,True,239983.94708529534,4.926036784683033,0.3992041092057487,-2.831368988043601,-1.46595692733874,0.6864378167128468,-2.2182415470693133,-1.659215316595564
ME4 BM5,9758,0.9441746194144081,0.7628606464923744,0.8535176329533912,True,-39011.200945497694,13.183195950879709,0.07199712071087429,2.7843312529073394,1.5415965054970866,-6.111963252568192,-3.6866475958396885,True,230612.30323365476,13.178693504748397,0.3393346761521392,-2.400676591076155,0.32816104295762194,1.5100423880932756,-6.12041634220657,-3.706573333315179
ME3 BM1,9758,0.9823361267596757,0.7231091709599192,0.8527226488597975,True,-29650.989859367248,5.051541121987483,0.022336552790018314,1.1915647518521182,0.7962361756632449,-2.241108334095564,-1.7959395970942116,True,239956.64500352176,4.918934313516303,0.40812548948893995,-2.871795293298236,-1.4673074099857064,0.7597396688255305,-2.250088672789166,-1.8117481846086583
ME3 BM4,9758,0.9776581676852546,0.7269269945428173,0.8522925811140358,True,-29479.909178690657,4.963708687768605,0.02831953555072018,1.1577027064882632,0.7598995352995602,-2.2067626598199195,-1.5731100628930101,True,240023.08632064943,4.691497415893745,0.4030090113680844,-2.8440809232339777,-1.0597818470930442,0.7272578489245013,-2.2152670385970015,-1.5869372988483488
ME1 BM3,9758,0.9949374542097001,0.6796754937452308,0.8373064739774655,True,-13521.911058635502,0.9673207101191451,0.0063612753196565655,0.3636599933631717,0.25169703423280027,0.04014966623520945,-0.13023161877437148,True,256101.58786312444,0.7646431748802813,0.5925026916103864,-8.083452670420428,-7.724814576840181,0.25422183545844174,0.04761654931237579,-0.14860799852727258
ME1 BM2,9758,0.9948351357725115,0.6776792926368351,0.8362572142046732,True,-13476.241168243248,0.9628080621380508,0.006490185588379065,0.3504589330673061,0.27819463163360103,0.026140014626655775,-0.1332041860817758,True,256147.2590209592,0.7453129580696249,0.6095452596603009,-8.161378213039574,-7.816065955408206,0.28020239930695906,0.033570962462154866,-0.14814615812310591
ME3 BM5,9758,0.9363287439989956,0.73199472888457,0.8341617364417827,True,-29498.119055801777,4.972499224668255,0.08247031624225633,1.1805969100568279,0.6914045272451713,-2.1667136836913765,-1.4432130312245537,True,240009.18465576367,4.711589781859764,0.39409383368364787,-2.866298045289982,-1.1063333090738836,0.661915304341063,-2.1732213418960553,-1.4565332457924756
ME1 BM4,9758,0.9955680560052349,0.6356322155215502,0.8156001357633926,True,-15486.585926784459,1.1830807143474988,0.005567052862267538,0.4351617010176069,0.19620752552905765,0.17888854351548256,-0.07850941946002933,True,254136.91586709605,0.9688583502273698,0.6789683632554449,-7.658965808525434,-7.228207212949326,0.19826953534367742,0.18396366348075543,-0.09290855966429298
SMALL HiBM,9758,0.9900413109606953,0.6124451338245692,0.8012432223926321,True,-21177.622524131537,2.1198658483469712,0.012544250564472146,0.6984692397716733,0.21668793165719125,0.1079703848936754,0.0054233576869285585,True,248445.8395044606,2.0208910684748953,0.6403024145164897,-4.7798083897067585,-4.09006279193415,0.14683844676860905,0.08807983661151123,-0.027733732112081695
SMALL LoBM,9758,0.9940530900009731,0.5722639557835562,0.7831585228922645,True,-17664.963985136354,1.4789922279654155,0.0074757346953603495,0.4567645144058164,0.3446285028654944,-0.19796652098798007,-0.14231115299784458,True,251958.53900699574,1.2104791323418467,0.849787289211015,-7.1931491788343624,-6.7422333658376195,0.3433152346488875,-0.19044622486185442,-0.1546946803521981
ME2 BM1,9758,0.9917830528813616,0.5634370342412357,0.7776100435612987,True,-21209.86730283103,2.126909895243,0.01034113781417945,0.5861259135810659,0.4838398223541397,-0.7793568893706613,-0.8237984427697449,True,248413.57869983866,1.9833880498954295,0.7679619874522683,-5.7484574169594485,-5.169150057155003,0.40583772800626355,-0.7968583948910606,-0.8582667695676016
ME2 BM2,9758,0.9930746144298891,0.5522930630358144,0.7726838387328517,True,-21103.55231101032,2.1037851790205613,0.008709986154285369,0.567969949453452,0.4628729802235326,-0.7944408934034465,-0.7351777967201717,True,248519.8866546397,1.944845988396834,0.802294081429161,-6.041827653461347,-5.479235559219372,0.3800916817857998,-0.8106145118794296,-0.768779646044496
ME2 BM3,9758,0.9921146963554756,0.551077058542602,0.7715958774490388,True,-21014.773742236546,2.0847650292979254,0.009922096260239394,0.5716051930238909,0.42446370729330823,-0.8021078093397445,-0.6512793540281273,True,248608.66352451508,1.9220607114163069,0.8075386275229348,-6.090889297450523,-5.525668137415574,0.3401510889132162,-0.8190278271229366,-0.6859448872618092
ME2 BM4,9758,0.992106890982219,0.5446119694112931,0.768359430196756,True,-20846.63818183637,2.049143417122735,0.009931962121521127,0.5636523214877018,0.41807012311317415,-0.7510576884632987,-0.5641347178230511,True,248776.86579075106,1.8730103959329052,0.8311682555274403,-6.262856999620649,-5.707012367654075,0.4156411505845408,-0.744542757044695,-0.5722689795406977
ME2 BM5,9758,0.991493371544583,0.5082460404952867,0.7498697060199349,True,-20749.297705591773,2.02871452593881,0.010707299706159202,0.5407192740085038,0.43915432649169717,-0.7186594237361029,-0.45784837628898384,True,248534.76039568696,1.8306563975806083,0.890771307040801,-6.266339092884818,-6.269280945180874,0.34538917252090473,-0.7374649111231014,-0.4966493314306183
BIG LoBM,9758,0.5706818131371071,0.838107826197625,0.7043948196673661,True,-62859.26453828355,151.8473632796684,0.7030251493679556,27.45179464877425,14.965860670154164,-60.95445941894827,-40.14704081063576,True,206763.88207769446,151.85353146993765,0.2213473874083366,-1.5684803081075183,26.62260227517204,14.955902678505648,-60.95753909260372,-40.15174506998987
ME5 BM2,9758,0.5673594264463093,0.8255800624845142,0.6964697444654119,True,-59449.39660637785,107.0641955681801,0.7103557775640497,21.344533341633273,11.784603755120436,-48.374760175087204,-31.332245857808346,True,210173.27018996124,106.94795302115249,0.24022517162263046,-1.689860084558627,20.477765665332267,11.773589507829627,-48.37797799574291,-31.338499341580725
ME5 BM4,9758,0.5694142560498002,0.8202883975732066,0.6948513268115034,True,-58482.036374385745,96.9593279719288,0.7058296599014752,18.460679662347367,16.64836832627913,-48.6780677868718,-38.586617597809266,True,211140.39002296265,96.9656624124845,0.24828557811512858,-1.7466761736061023,17.588752971629393,16.634790969315787,-48.68219988706,-38.593737201187835
BIG HiBM,9758,0.5590606739906835,0.8170241108333527,0.6880423924120183,True,-57450.781498062235,87.23491073816119,0.7288389289954869,17.041981814655305,7.221447804906826,-40.23839105843412,-31.86770249431856,True,210048.6224977416,151.472967436273,0.25328028208758446,-1.7816960510833393,16.144529431903653,7.209406462397017,-40.240637015612265,-31.873427428876553
ME5 BM3,9758,0.5332480113269831,0.811485151730409,0.672366581528696,True,-56298.29794527835,77.5166910542186,0.7881093805591707,16.634379282162428,8.698525746448926,-35.01879442656014,-27.915424915304776,True,213323.43784884337,77.42495896378912,0.2618125758332795,-1.841716335915785,15.629389216378192,8.68437960573368,-35.02311114305557,-27.922545761918446
