portfolio,alpha,alpha_t_stat,alpha_rank,mean_excess_return,volatility,sharpe_like_annualized,r_squared,AE,AE_rank,u_hat,converged,rank_difference,abs_rank_difference,disagreement_case,alpha_ae_spearman,alpha_ae_spearman_p_value
ME3 BM4,0.00036573964494692666,0.7035905071624105,7,0.00998175104777871,0.06921378694553199,0.4995796567774035,0.9343158606532163,0.9905125176765555,22,0.009537848003869065,True,-15,15,True,0.40307692307692305,0.045729575003449416
ME3 BM1,-0.001180649065118579,-2.0288430697453856,18,0.007187382229673092,0.07338331576987119,0.33928451078038085,0.9267695533043344,0.9998971961632327,4,0.00010280912149008643,True,14,14,True,0.40307692307692305,0.045729575003449416
ME1 BM3,-0.0012032903699126189,-1.3943650901266733,19,0.009811825649622798,0.0883664659455506,0.38463868297337733,0.8889408081605101,0.9998934623594308,6,0.000106543316130779,True,13,13,True,0.40307692307692305,0.045729575003449416
ME2 BM5,0.0003124081954515868,0.5637755730862208,8,0.012278278290025146,0.08658545359055926,0.4912280515006102,0.9523037697112564,0.9943209544683694,20,0.005695774997958888,True,-12,12,True,0.40307692307692305,0.045729575003449416
ME3 BM2,0.0008608762830574542,1.7092423681713351,3,0.00899535205364627,0.06471467325152873,0.48151079209895664,0.9294640915256704,0.9998574467029794,14,0.00014256345893463548,True,-11,11,True,0.40307692307692305,0.045729575003449416
ME3 BM3,0.0004293496290336851,0.8353781655284467,5,0.009108378876781224,0.06453128157077569,0.4889465885430916,0.9261318935933296,0.9998440982947997,16,0.00015591385944671698,True,-11,11,True,0.40307692307692305,0.045729575003449416
BIG HiBM,-0.0016537288254573424,-1.6471405825159309,20,0.009696170159262362,0.08445784259650345,0.3976956748684676,0.835438251632391,0.9998682033176425,10,0.0001318053683454602,True,10,10,True,0.40307692307692305,0.045729575003449416
ME2 BM4,0.00020498080346321418,0.42789519796268705,10,0.010301253143336127,0.07422870678531156,0.48073837194796515,0.9514991477209335,0.9999186095360566,1,8.139377635344224e-05,True,9,9,True,0.40307692307692305,0.045729575003449416
ME1 BM2,-0.003963137915535781,-3.3323644566295334,24,0.006691714165968146,0.09639826274129568,0.24046883409694608,0.8227539473249503,0.9998447386003184,15,0.0001552734540376564,True,9,9,True,0.40307692307692305,0.045729575003449416
ME3 BM5,-0.0006293524533463137,-0.929010078750315,17,0.011037944677284158,0.08359193402194266,0.4574192765338368,0.923517889613608,0.9998757748813311,8,0.0001242328353203043,True,9,9,True,0.40307692307692305,0.045729575003449416
SMALL LoBM,-0.006749609404761472,-3.3343399844018755,25,0.0056850360435875946,0.11899699676160495,0.16549613079867548,0.6630176752105428,0.999840327453811,17,0.00015968529522921826,True,8,8,True,0.40307692307692305,0.045729575003449416
ME5 BM3,-0.00031831619997587464,-0.6316545842359029,16,0.007091185247275774,0.055674578374827546,0.4412172841785821,0.9045917550681769,0.9891242405078915,23,0.01094451055566879,True,-7,7,True,0.40307692307692305,0.045729575003449416
ME4 BM3,-0.00012569055252946397,-0.2343565724687754,15,0.008411497066219614,0.06286464843992236,0.4635082084434835,0.9152422117983325,0.9934654805598945,21,0.006556947617196961,True,-6,6,True,0.40307692307692305,0.045729575003449416
ME5 BM2,-4.5391486647253046e-05,-0.1098280223480197,13,0.006498373009220453,0.05245641724596455,0.4291376654920123,0.9277118952276973,0.9998366955360599,18,0.0001633178001475274,True,-5,5,True,0.40307692307692305,0.045729575003449416
SMALL HiBM,0.0014084672654100174,1.9673409493146248,1,0.01339556999161777,0.09150280332454487,0.5071278032768923,0.9287135389057841,0.9998939286254412,5,0.00010607700055907382,True,-4,4,False,0.40307692307692305,0.045729575003449416
ME4 BM2,-0.000116360910070661,-0.23499436664471893,14,0.007772857502095557,0.06089551845037872,0.4421666636960437,0.923003629571338,0.9998594735863364,11,0.0001405362886469128,True,3,3,False,0.40307692307692305,0.045729575003449416
ME4 BM1,0.0004149653744496267,0.8635404613889155,6,0.007269857502095558,0.061832179707202395,0.4072883284089869,0.9296651078332636,0.9998711247149373,9,0.00012888359036241742,True,-3,3,False,0.40307692307692305,0.045729575003449416
ME2 BM1,-0.002176897980685187,-3.1104701156856667,22,0.006455973176865045,0.07957712960282484,0.28103736866214307,0.9099281362573596,0.9875696401179408,25,0.012516593496228936,True,-3,3,False,0.40307692307692305,0.045729575003449416
ME4 BM5,-0.0017549652967889474,-2.3376739924788112,21,0.010250796311818943,0.08546487728332192,0.4154899789126558,0.910146410527153,0.9997207481458333,19,0.0002792908537346674,True,2,2,False,0.40307692307692305,0.045729575003449416
ME1 BM4,0.0007034883391616066,1.0892248372270223,4,0.011256147527242247,0.0826465263069014,0.47179767343824397,0.9288833767484405,0.9999128486115232,2,8.71551863990317e-05,True,2,2,False,0.40307692307692305,0.045729575003449416
ME2 BM3,0.00022044428862256485,0.40678920169147775,9,0.009637846605196983,0.072085229425053,0.46315285749662083,0.9341875735938378,0.9998772777695478,7,0.00012272976154907515,True,2,2,False,0.40307692307692305,0.045729575003449416
BIG LoBM,0.0009818704185730566,2.985431807907298,2,0.0069416730930427495,0.053329819953149324,0.45090459698706775,0.955711047594195,0.9999015131807405,3,9.849166952621584e-05,True,-1,1,False,0.40307692307692305,0.045729575003449416
ME2 BM2,0.00017139834727830712,0.30470710803489975,12,0.009320833193629505,0.07467815967129061,0.4323662160744774,0.9339302783065382,0.9998576283092155,13,0.00014238182677633882,True,-1,1,False,0.40307692307692305,0.045729575003449416
ME4 BM4,0.00018868611703282595,0.3237929848634176,11,0.009662871751886001,0.06810263431880262,0.49151064385971327,0.9147373546265155,0.9998592657195117,12,0.00014074418464783163,True,-1,1,False,0.40307692307692305,0.045729575003449416
ME5 BM4,-0.0024095272589464314,-4.543071291564244,23,0.006700820620284995,0.06519837478476882,0.35602610663387757,0.9229393539708582,0.9880560941407973,24,0.012028775328910842,True,-1,1,False,0.40307692307692305,0.045729575003449416
