portfolio,model_type,factor_model,sample_start,sample_end,n_obs,alpha,sigma_v,sigma_u,lambda,log_likelihood,AIC,BIC,u_hat,AE,AE_median,residual_mean,residual_std,converged,message,runtime_seconds,coef_alpha,coef_mkt_rf,coef_smb,coef_hml,AE_rank
ME2 BM4,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.00028604637884025266,0.016340570596490567,0.0001020119778520747,0.006242865097622945,3215.340211072369,-6418.680422144738,-6388.175063612151,8.139377635344224e-05,0.9999186095360566,0.9999186057057754,3.518502047977984e-07,0.016347089792883098,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.6708220000000438,0.00028604637884025266,0.9686494654201967,0.8292411078928149,0.5838833561003893,1
ME1 BM4,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.0007901614546955988,0.022030295384716733,0.00010923283379821193,0.004958300916563786,2858.8817135952545,-5705.763427190509,-5675.258068657921,8.71551863990317e-05,0.9999128486115232,0.9999128422952981,5.260577032977321e-07,0.02203973154729727,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.6132581999991089,0.0007901614546955988,0.9424277128867289,1.2330633475746073,0.5751745864186102,2
BIG LoBM,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.0010798708451324561,0.011218237598560336,0.00012344103259662582,0.01100360297347128,3664.0016931745554,-7316.003386349111,-7285.498027816523,9.849166952621584e-05,0.9999015131807405,0.9999015075891409,5.305981809461304e-07,0.011222735776056942,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.6848312000001897,0.0010798708451324561,1.0309010461081562,-0.14956926720531435,-0.2692830286599577,3
ME3 BM1,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,-0.00107813073875961,0.01984963989951978,0.00012885213264085478,0.006491409078104842,2983.229413551927,-5954.458827103854,-5923.953468571266,0.00010280912149008643,0.9998971961632327,0.9998972012553328,3.0527237209229854e-07,0.01985804752047491,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.7194413999968674,-0.00107813073875961,1.1238415046190036,0.8108866651157759,-0.2183724216099724,4
SMALL HiBM,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.0015127409640439899,0.02442076184591749,0.00013294783056908078,0.005444049264634476,2736.015262124522,-5460.030524249044,-5429.525165716456,0.00010607700055907382,0.9998939286254412,0.9998939181137512,1.822025940527249e-06,0.024430551578125355,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.5319694999998319,0.0015127409640439899,0.980348604466653,1.286553560462961,0.8886895130101131,5
ME1 BM3,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,-0.001097115105349651,0.029436536000735383,0.000133532249443639,0.004536275920519422,2513.161215859531,-5014.322431719062,-4983.817073186474,0.000106543316130779,0.9998934623594308,0.9998934547431595,4.722214876155134e-07,0.02944838643051927,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.5236540999976569,-0.001097115105349651,1.0493143680287251,1.2376396785131485,0.4926348314676441,6
ME2 BM3,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.00034276602700326073,0.01848380777696808,0.0001538189610697618,0.008321822155142152,3068.229167311961,-6124.458334623922,-6093.952976091335,0.00012272976154907515,0.9998772777695478,0.9998772689560649,4.570121837863056e-07,0.01849223175003696,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.6962655000024824,0.00034276602700326073,0.9902036146324653,0.8311410752080023,0.3433343999391855,7
ME3 BM5,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,-0.0005056802889559548,0.02310786377460137,0.00015570278032516814,0.006738086300141093,2801.9253600638167,-5591.850720127633,-5561.345361595046,0.0001242328353203043,0.9998757748813311,0.9998757516554059,4.6734238769102174e-07,0.02311730290080217,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.5298588000005111,-0.0005056802889559548,1.1127269493289786,0.5893245427398602,0.8647073419224417,8
ME4 BM1,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.0005435072944164975,0.01639166889517764,0.00016153163505574193,0.009854495969184923,3211.6224506864833,-6411.2449013729665,-6380.739542840379,0.00012888359036241742,0.9998711247149373,0.9998711167169068,1.5177013944014248e-07,0.016397765693420094,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.6219972000035341,0.0005435072944164975,1.0731409781729688,0.3396177470730092,-0.3290015180265344,9
BIG HiBM,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,-0.0015227943575379928,0.03424665125245385,0.00016519354093940633,0.00482364070348542,2332.575344797436,-4653.150689594872,-4622.645331062285,0.0001318053683454602,0.9998682033176425,0.9998682018639243,8.419530477607204e-07,0.034261057518664394,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.6165636000005179,-0.0015227943575379928,1.1759652733466077,-0.14234751519832006,0.9963849151930898,10
ME4 BM2,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,2.3352579103029046e-05,0.016890622978930903,0.00017613616591984586,0.010428044373470141,3175.8553723473183,-6339.710744694637,-6309.205386162049,0.0001405362886469128,0.9998594735863364,0.9998594815307904,9.057801665317377e-07,0.016896756167333313,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.5651794999939739,2.3352579103029046e-05,1.0287171607034198,0.24140884394269851,0.10624386860551278,11
ME4 BM4,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.000328379487952586,0.019876719870562703,0.00017639671509058334,0.008874538467075031,2981.5808437259075,-5951.161687451815,-5920.656328919227,0.00014074418464783163,0.9998592657195117,0.9998592601604787,1.0405130982061654e-06,0.01988524293657958,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.6858255000042845,0.000328379487952586,1.034481089450072,0.21448219381285136,0.5662594645681388,12
ME2 BM2,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.0003131657567854532,0.01918745590024926,0.00017844918734301736,0.009300304754873687,3023.742818331873,-6035.485636663746,-6004.980278131158,0.00014238182677633882,0.9998576283092155,0.9998576226147827,6.905612752371805e-07,0.019194695872022723,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.5172004000050947,0.0003131657567854532,1.0226040457311287,1.005249232216286,0.11752344191312293,13
ME3 BM2,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.0010028415309167834,0.01717924814149627,0.00017867683130316,0.010400736390294534,3155.562209950399,-6299.124419900798,-6268.61906136821,0.00014256345893463548,0.9998574467029794,0.9998574441860236,6.043783538438101e-07,0.017186635168262427,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.7065475000053993,0.0010028415309167834,1.017233834488054,0.5606838179632535,0.04741056243333383,14
ME1 BM2,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,-0.0038093357739363656,0.04056703260706333,0.000194606431190271,0.004797157166392966,2130.5262534073813,-4249.052506814763,-4218.547148282175,0.0001552734540376564,0.9998447386003184,0.9998447431867581,1.4614264124799117e-06,0.04058390842949629,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.5391309000042384,-0.0038093357739363656,1.0708099843109191,1.5297207866225813,0.20553249168181842,15
ME3 BM3,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.0005844025394944176,0.017531486496924573,0.00019540909220803123,0.011146179318126304,3131.413813683367,-6250.827627366734,-6220.322268834147,0.00015591385944671698,0.9998440982947997,0.9998440768450276,7.958999741583179e-07,0.01753796481260731,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.8140640999990865,0.0005844025394944176,0.9841485885006219,0.4520227616812802,0.32331404661555013,16
SMALL LoBM,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,-0.006589140768646434,0.06904876262796288,0.00020013583540965218,0.002898470990537383,1496.0222072701679,-2980.0444145403358,-2949.539056007748,0.00015968529522921826,0.999840327453811,0.9998403245844341,-7.906739518970149e-07,0.06907775902468136,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.4889316999979201,-0.006589140768646434,1.2687644794503494,1.4749180252014722,0.3501755084738955,17
ME5 BM2,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.00011707151372369212,0.01409804014769263,0.0002046885890635609,0.014518939293633766,3391.461788057921,-6770.923576115842,-6740.418217583254,0.0001633178001475274,0.9998366955360599,0.9998366862650712,7.971810331450189e-07,0.01410258798770605,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.6567747000008239,0.00011707151372369212,0.9778026297413185,-0.19066518618696665,0.025786505383560972,18
ME4 BM5,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,-0.001476105620764771,0.02560769635720875,0.0003500392111542835,0.013669297162520633,2679.379420137487,-5346.758840274974,-5316.253481742387,0.0002792908537346674,0.9997207481458333,0.9997206962380023,3.542301872969756e-07,0.02561686212275546,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.7197811000005458,-0.001476105620764771,1.1851435630992158,0.31975743154743363,0.9465931939626198,19
ME2 BM5,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.005992810413307353,0.018403485007323,0.007144994483914893,0.388241383687481,3041.6027826519976,-6071.205565303995,-6040.7002067714075,0.005695774997958888,0.9943209544683694,0.9943834691612118,1.8931999629534262e-08,0.017928615466132343,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.4861492000054568,0.005992810413307353,1.0665173410276299,0.9284627663819218,0.8857639424495293,20
ME4 BM3,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.00641640083840672,0.017608451169710364,0.008223750484643572,0.46703428969322813,3080.5452083944656,-6149.090416788931,-6118.5850582563435,0.006556947617196961,0.9934654805598945,0.9936486097929479,-2.9524959748087202e-08,0.01695977160153737,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.4629110000023502,0.00641640083840672,1.0101548755915564,0.20898756054126283,0.35079105726144033,21
ME3 BM4,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.009855500228722931,0.016175666082741545,0.011998583157359015,0.7417674855541668,3119.146463793722,-6226.292927587444,-6195.787569054856,0.009537848003869065,0.9905125176765555,0.9910229008666656,-2.9496481753932316e-08,0.014799332064938605,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.36983039999904577,0.009855500228722931,0.9947963198495137,0.48903413148615693,0.5693063150302404,22
ME5 BM3,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.010620458917706703,0.015022750739698184,0.013769653142505348,0.9165866745108484,3158.0043306103144,-6304.008661220629,-6273.503302688041,0.01094451055566879,0.9891242405078915,0.9898755368854596,4.538233352329594e-09,0.013207023794543988,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.3211728000023868,0.010620458917706703,0.959369777156355,-0.2269569935635725,0.332253503889413,23
ME5 BM4,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.009593151864989564,0.015531043037305757,0.015196441308238133,0.9784559396130764,3099.947114315141,-6187.894228630282,-6157.388870097694,0.012028775328910842,0.9880560941407973,0.9890649406927734,-2.7525134320217446e-09,0.01346127078817953,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.37258469999505905,0.009593151864989564,1.0291014718987068,-0.17159392071694496,0.6641134719264057,24
ME2 BM1,half_normal,ff3,1926-07-31 23:59:59.999999,2025-11-30 23:59:59.999999,1193,0.010270496253202999,0.021883778125219654,0.01574586004668947,0.719522011080133,2764.359749570155,-5516.71949914031,-5486.214140607723,0.012516593496228936,0.9875696401179408,0.9881197724885556,-1.1569859582387894e-07,0.02011734152739787,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.3628035000001546,0.010270496253202999,1.0897666462296405,1.157039297280188,-0.21910167811122414,25
